timestamp,symbol,prediction,confidence,close_price,exit_price,price_change_pct,price_change_abs,volume,balance_simulated,p_and_l,accuracy,win_rate,horizon,resolved,actual_direction,is_correct
2026-01-31 19:31:51.364849,BTC/USDT,UP,0.9749,78483.16,77999.03,-0.6168584445376621,-484.1300000000047,1395,995.0,-5.0,0.45,52.2%,,True,DOWN,False
2026-01-31 19:31:51.958774,ETH/USDT,UP,0.9446,2397.07,2382.61,-0.6032364511674685,-14.460000000000036,37110,1002.0,2.0,0.52,47.8%,,True,DOWN,False
2026-01-31 20:21:29.833941,BTC/USDT,UP,0.9422,78028.33,78292.0,0.3379157288128533,263.66999999999825,1179,994.0,-6.0,0.44,50.0%,,True,UP,True
2026-01-31 20:21:30.474589,ETH/USDT,UP,0.8809,2412.63,2419.6,0.2888963496267475,6.9699999999998,50501,1004.0,4.0,0.54,52.1%,,True,UP,True
2026-01-31 22:01:57.743815,BTC/USDT,UP,0.9846,78128.19,78741.09,0.7844799681139346,612.8999999999942,66,998.0,-2.0,0.48,53.6%,,True,UP,True
2026-01-31 22:01:58.616796,ETH/USDT,UP,0.9557,2393.76,2451.95,2.4309036829088795,58.1899999999996,1957,999.0,-1.0,0.49,45.2%,,True,UP,True
2026-01-31 22:03:47.977427,BTC/USDT,UP,0.9774,77668.02,78741.09,1.3816111187075355,1073.0699999999924,164,997.0,-3.0,0.47,52.3%,,True,UP,True
2026-01-31 22:03:48.605307,ETH/USDT,UP,0.9548,2376.25,2451.95,3.1856917411888404,75.69999999999982,3689,998.0,-2.0,0.48,43.5%,,True,UP,True
2026-01-31 22:05:25.100652,BTC/USDT,UP,0.9688,77779.01,78741.09,1.2369404033298983,962.0800000000016,186,997.0,-3.0,0.47,52.3%,,True,UP,True
2026-01-31 22:05:25.750003,ETH/USDT,UP,0.9504,2379.24,2451.95,3.056017888065098,72.71000000000004,4611,998.0,-2.0,0.48,43.5%,,True,UP,True
2026-01-31 22:05:26.330345,BNB/USDT,UP,0.9555,768.9,781.38,1.62309793211081,12.480000000000018,1939,995.0,-5.0,0.45,56.7%,,True,UP,True
2026-01-31 22:05:26.898303,XRP/USDT,UP,0.9333,1.59,1.6472,3.5974842767295545,0.0571999999999999,1056628,994.0,-6.0,0.44,48.1%,,True,UP,True
2026-01-31 22:05:27.478644,SOL/USDT,UP,0.9654,101.72,105.58,3.794730633110499,3.86,20407,1002.0,2.0,0.52,57.1%,,True,UP,True
2026-01-31 22:05:28.068073,ADA/USDT,UP,0.9461,0.29,0.2936,1.241379310344844,0.0036,1382014,994.0,-6.0,0.44,50.0%,,True,UP,True
2026-01-31 22:05:28.919155,DOGE/USDT,UP,0.9482,0.1,0.10426,4.26,0.00426,6624843,993.0,-7.0,0.43,45.7%,,True,UP,True
